Country,variable,FALSE_development,FALSE_humanitarian,TRUE_development,TRUE_humanitarian,FALSE_total,TRUE_total,seasonal,trend,random,FALSE_total_adjusted,year,month
Bangladesh,2016-01,31304091.6820959,0,0,0,31304091.6820959,0,0.286029699134305,,,109443501.06594,2016,Jan
Bangladesh,2016-02,51455331.1961971,611.8429856,0,0,51455943.0391827,0,0.283832673988089,,,181289709.589045,2016,Feb
Bangladesh,2016-03,503469236.393858,1137757.5388152,0,0,504606993.932674,0,2.01501249056441,,,250423754.838032,2016,Mar
Bangladesh,2016-04,11142418.3856721,1924223.5,0,0,13066641.8856721,0,0.317058480752801,,,41212087.6080894,2016,Apr
Bangladesh,2016-05,55837803.0540433,64533.7651848,0,0,55902336.8192281,0,0.376990654418599,,,148285736.434081,2016,May
Bangladesh,2016-06,746567035.846335,6763423.9616,0,0,753330459.807935,0,2.60443972346688,,,289248567.751511,2016,Jun
Bangladesh,2016-07,21529020.5696747,1799769,0,0,23328789.5696747,0,0.295847552377292,228400353.157508,0.345245044821208,78854090.1630434,2016,Jul
Bangladesh,2016-08,29371884.7995032,591477.653228,0,0,29963362.4527312,0,0.307902705998692,231153632.116176,0.420994401168198,97314384.9306033,2016,Aug
Bangladesh,2016-09,382341476.115164,9485109.968,0,0,391826586.083164,0,1.44001345998325,232901411.112776,1.16830229246792,272099252.522071,2016,Sep
Bangladesh,2016-10,73533387.4930038,60823.5,0,0,73594210.9930038,0,0.403365697910397,235878009.151749,0.773494512147012,182450345.61504,2016,Oct
Bangladesh,2016-11,128589553.761744,-561.708,0,0,128588992.053744,0,0.606875643936646,239378569.791764,0.885153959008855,211886888.753057,2016,Nov
Bangladesh,2016-12,644007159.850901,11932581.220058,0,0,655939741.070959,0,3.06263121746864,242614398.863542,0.882780369127339,214175228.584365,2016,Dec
Bangladesh,2017-01,84056121.4363646,3040147.245785,0,0,87096268.6821496,0,0.286029699134305,247124401.746363,1.23217612471197,304500787.665597,2017,Jan
Bangladesh,2017-02,59792657.6723122,1949803.374855,0,0,61742461.0471672,0,0.283832673988089,252006790.64715,0.863195771347833,217531196.037558,2017,Feb
Bangladesh,2017-03,529814018.799701,6453153.04339871,0,0,536267171.8431,0,2.01501249056441,253408118.738984,1.05022643263363,266135904.543644,2017,Mar
Bangladesh,2017-04,50323681.4097786,2521135.50081,0,0,52844816.9105886,0,0.317058480752801,255084181.323198,0.653400550394584,166672144.47353,2017,Apr
Bangladesh,2017-05,94229075.3437652,5908541.81090629,0,0,100137617.154671,0,0.376990654418599,261730933.212726,1.01487280469283,265623606.264472,2017,May
Bangladesh,2017-06,780097121.983773,6657955.211395,0,0,786755077.195168,0,2.60443972346688,280992103.717123,1.07505610004323,302082275.165073,2017,Jun
Bangladesh,2017-07,94960506.4972007,3183734.87293,0,0,98144241.3701307,0,0.295847552377292,298042585.804831,1.11305985472391,331739237.257464,2017,Jul
Bangladesh,2017-08,58641309.9559556,13683934.315211,0,0,72325244.2711666,0,0.307902705998692,301640012.010453,0.778730982784978,234896423.000172,2017,Aug
Bangladesh,2017-09,305726963.86205,77369614.606715,0,0,383096578.468765,0,1.44001345998325,305732248.545193,0.870162716452701,266036803.901278,2017,Sep
Bangladesh,2017-10,88283070.7192302,34266649.9093097,0,0,122549720.62854,0,0.403365697910397,311013561.494901,0.976863844472868,303817903.365107,2017,Oct
Bangladesh,2017-11,185850244.130769,53305283.6361072,0,0,239155527.766876,0,0.606875643936646,313978267.370145,1.25510808406394,394076661.596659,2017,Nov
Bangladesh,2017-12,789422100.485612,218219196.977733,0,0,1007641297.46335,0,3.06263121746864,316913753.99237,1.038174041472,329011632.780323,2017,Dec
Bangladesh,2018-01,104801353.397937,39804928.9968196,0,0,144606282.394757,0,0.286029699134305,321467137.576074,1.5726766862961,505563872.676233,2018,Jan
Bangladesh,2018-02,58704640.6322472,31866035.637237,0,0,90570676.2694842,0,0.283832673988089,325413028.431426,0.980596378949215,319098837.342755,2018,Feb
Bangladesh,2018-03,580265140.238224,25387493.2163232,0,0,605652633.454548,0,2.01501249056441,336653550.738604,0.892817445998024,300570163.356607,2018,Mar
Bangladesh,2018-04,88920520.1235997,21290345.9685248,0,0,110210866.092125,0,0.317058480752801,347512940.846756,1.00026266581653,347604220.617117,2018,Apr
Bangladesh,2018-05,92494513.0635161,21429995.915494,0,0,113924508.97901,0,0.376990654418599,350012214.044785,0.863382777932652,302194517.672345,2018,May
Bangladesh,2018-06,756275344.617578,87144519.6866325,0,0,843419864.304211,0,2.60443972346688,363313253.835669,0.891350009095374,323839272.110894,2018,Jun
Bangladesh,2018-07,124873579.866412,25887080.4035758,0,0,150760660.269988,0,0.295847552377292,372788432.16794,1.36696571689234,509589006.427621,2018,Jul
Bangladesh,2018-08,83799934.4426977,30610271.457076,0,0,114410205.899774,0,0.307902705998692,372106284.020739,0.998583204308893,371579085.440904,2018,Aug
Bangladesh,2018-09,476107781.095204,134676371.117214,0,0,610784152.212418,0,1.44001345998325,386326150.606526,1.09791091272874,424151696.623392,2018,Sep
Bangladesh,2018-10,119946524.597754,35540984.8827721,0,0,155487509.480526,0,0.403365697910397,401430572.951307,0.960253942344295,385475290.254022,2018,Oct
Bangladesh,2018-11,214122609.730878,52077685.9367291,0,0,266200295.667607,0,0.606875643936646,406940508.89746,1.07789858444446,438640598.493679,2018,Nov
Bangladesh,2018-12,968453313.46558,331368171.07824,0,0,1299821484.54382,0,3.06263121746864,420437554.081495,1.00945625908792,424413320.523182,2018,Dec
Bangladesh,2019-01,67266755.396896,12563619.8918942,0,0,79830375.2887902,0,0.286029699134305,430907453.700462,0.64769871464845,279098203.894226,2019,Jan
Bangladesh,2019-02,99446176.0456421,39528851.7969676,0,0,138975027.84261,0,0.283832673988089,435199596.973447,1.12508645575598,489637172.105288,2019,Feb
Bangladesh,2019-03,833936194.927163,64588885.0131669,0,0,898525079.940329,0,2.01501249056441,434685410.583639,1.02583472742137,445915389.680116,2019,Mar
Bangladesh,2019-04,152449818.043647,27394737.8374361,0,0,179844555.881084,0,0.317058480752801,431281708.599215,1.31521538984192,567228340.507006,2019,Apr
Bangladesh,2019-05,143840288.142964,32688993.754753,0,0,176529281.897717,0,0.376990654418599,429350041.089944,1.09062302342755,468259039.922257,2019,May
Bangladesh,2019-06,1016500669.20188,88243506.6004649,0,0,1104744175.80235,0,2.60443972346688,423131096.572238,1.00247249691443,424177286.90291,2019,Jun
Bangladesh,2019-07,116216821.762529,24497117.8645243,0,0,140713939.627053,0,0.295847552377292,419710150.229754,1.13323419163325,475629892.815884,2019,Jul
Bangladesh,2019-08,168901168.590085,58567196.50426,0,0,227468365.094345,0,0.307902705998692,419707197.083875,1.76019621980864,738767021.733516,2019,Aug
Bangladesh,2019-09,316410874.174339,168974645.48813,0,0,485385519.662469,0,1.44001345998325,409996695.706872,0.822128886421344,337070126.877921,2019,Sep
Bangladesh,2019-10,160651816.979023,38545477.42528,0,0,199197294.404303,0,0.403365697910397,395737580.689592,1.24789250910653,493837962.514484,2019,Oct
Bangladesh,2019-11,117830709.369381,58299781.151938,0,0,176130490.521319,0,0.606875643936646,392013631.986325,0.740344180553457,290225011.138701,2019,Nov
Bangladesh,2019-12,1053933351.6999,186703269.565254,0,0,1240636621.26516,0,3.06263121746864,394018858.54572,1.02809413838345,405088478.883391,2019,Dec
Bangladesh,2020-01,37493388.0601269,19419138.2877161,0,0,56912526.347843,0,0.286029699134305,393265924.314366,0.505953282414185,198974185.268502,2020,Jan
